nohup: ввод игнорируется
120_TGAMMA::y : 0x7fddbad56010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd8755c010
60_XPY::y : 0x7fdd5ebe3010
12_ERF::x : 0x7fddb51c8010
12_ERF::y : 0x7fddaf63a010
48_SQRTX::x : 0x7fdd47dac010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_COPY::x : 0x7fdd2b3e8010
60_COPY::y : 0x7fdd0ea24010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fddb51c9010
84_DOT::x : 0x7fdd8d0ea010
84_DOT::y : 0x7fdce6945010
48_SQRTX::x : 0x7fdd64770010
108_SUM::x : 0x7fdcb314b010
48_SQRTX::x : 0x7fddb51c9010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
48_ERF::x : 0x7fdd9e392010
48_ERF::y : 0x7fdd8755b010
48_SQRTX::x : 0x7fddb51c9010
60_XPY::x : 0x7fdd0ea25010
60_XPY::y : 0x7fdcf2061010
60_TGAMMA::x : 0x7fdd84794010
60_TGAMMA::y : 0x7fdd819cd010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd64770010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
24_ERF::x : 0x7fdd7be3f010
24_ERF::y : 0x7fdd3c690010
60_COPY::x : 0x7fdd8755b010
60_COPY::y : 0x7fdd47dac010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd2b3e7010
  итерация 2: 1344667 ms
12_ERF::x : 0x7fdd819ce010
12_ERF::y : 0x7fdd7be40010
24_ERF::x : 0x7fdda3f20010
24_ERF::y : 0x7fdd1fccd010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd8755c010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
24_POW::a : 0x7fdd7be40010
24_POW::b : 0x7fdd145b1010
24_POW::y : 0x7fdd08e95010
84_COPY::x : 0x7fdce0db6010
84_COPY::y : 0x7fdcb8cd7010
24_POW::a : 0x7fdda3f20010
24_POW::b : 0x7fdd7be40010
24_POW::y : 0x7fdd1fccd010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd98804010
120_TGAMMA::x : 0x7fddaf63a010
120_TGAMMA::y : 0x7fdda9aac010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd92c75010
84_SUM::x : 0x7fdd534c8010
48_XPY::x : 0x7fdd7be3e010
48_XPY::y : 0x7fdd3c691010
12_POW::a : 0x7fdd75a19010
12_POW::b : 0x7fdd6fe8b010
12_POW::y : 0x7fdd6a2fd010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd5ebe1010
24_POW::y : 0x7fdd30f75010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdd92c76010
84_DOT::x : 0x7fdd08e96010
84_DOT::y : 0x7fdce0db7010
132_SUM::x : 0x7fdca1ea2010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_ERF::x : 0x7fddaf63b010
48_ERF::y : 0x7fdd98804010
36_POW::a : 0x7fdd8755b010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
108_SUM::x : 0x7fdd2585b010
84_DOT::x : 0x7fdcfd77c010
84_DOT::y : 0x7fdcd569d010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcad5be010
60_TGAMMA::x : 0x7fdda115a010
60_TGAMMA::y : 0x7fdd9e393010
48_XPY::x : 0x7fdd8755c010
48_XPY::y : 0x7fdd64770010
132_SUM::x : 0x7fdd2585b010
24_POW::a : 0x7fdd7be40010
24_POW::b : 0x7fdd1a13f010
24_POW::y : 0x7fdd0ea23010
48_SQRTX::x : 0x7fddb51c9010
12_ERF::x : 0x7fddaf63b010
12_ERF::y : 0x7fdda9aad010
60_TGAMMA::x : 0x7fdda6ce6010
60_TGAMMA::y : 0x7fdda3f1f010
12_SQRTX::x : 0x7fdd9e391010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd8d0e8010
60_TGAMMA::x : 0x7fddb7f90010
60_TGAMMA::y : 0x7fddb51c9010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd9e391010
24_POW::y : 0x7fdd819cc010
48_SQRTX::x : 0x7fdd2b3e8010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd92c75010
24_POW::y : 0x7fdd1fccc010
12_SQRTX::x : 0x7fddbad56010
24_ERF::x : 0x7fddaf63a010
24_ERF::y : 0x7fdda3f1e010
60_COPY::x : 0x7fdd36b04010
60_COPY::y : 0x7fdcdb229010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcf7bed010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd98802010
24_POW::y : 0x7fdd8d0e6010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd2585b010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd9e392010
36_POW::y : 0x7fdd8d0e9010
36_DOT::x : 0x7fdd7be40010
36_DOT::y : 0x7fdd6a2fe010
120_TGAMMA::x : 0x7fdd64770010
120_TGAMMA::y : 0x7fdd5ebe2010
84_DOT::x : 0x7fdd36b03010
84_DOT::y : 0x7fdd0ea24010
12_SQRTX::x : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
12_POW::a : 0x7fdd8d0e8010
12_POW::b : 0x7fdd8755a010
12_POW::y : 0x7fdd819cc010
48_XPY::x : 0x7fdda9aad010
48_XPY::y : 0x7fdd92c76010
108_SUM::x : 0x7fdd47dad010
84_SUM::x : 0x7fdd1fcce010
48_ERF::x : 0x7fdd7be3f010
48_ERF::y : 0x7fdd08e97010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcec4d3010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
108_SUM::x : 0x7fdd92c78010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd59055010
12_POW::a : 0x7fdd8d0ea010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fdd7be40010
12_POW::b : 0x7fdd75a19010
12_POW::y : 0x7fdd6fe8b010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdda3f20010
36_POW::y : 0x7fdd5ebe2010
60_TGAMMA::x : 0x7fdda1159010
60_TGAMMA::y : 0x7fdd9e392010
120_TGAMMA::x : 0x7fdd98804010
120_TGAMMA::y : 0x7fdd92c76010
84_COPY::x : 0x7fdd36b03010
84_COPY::y : 0x7fdd0ea24010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd9e392010
12_POW::y : 0x7fdd8d0e8010
84_SUM::x : 0x7fdce6945010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
84_COPY::x : 0x7fdd8755d010
84_COPY::y : 0x7fdcbe866010
60_COPY::x : 0x7fdd4221f010
60_COPY::y : 0x7fdd2585b010
48_SQRTX::x : 0x7fdd0ea24010
12_POW::a : 0x7fdd819cf010
12_POW::b : 0x7fdd7be41010
12_POW::y : 0x7fdd1fccd010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd64770010
60_TGAMMA::x : 0x7fddb2402010
60_TGAMMA::y : 0x7fdd619a9010
12_ERF::x : 0x7fdd819cf010
12_ERF::y : 0x7fdd7be41010
84_DOT::x : 0x7fdd8a323010
84_DOT::y : 0x7fdd398ca010
108_SUM::x : 0x7fdd060d0010
60_COPY::x : 0x7fdce970c010
60_COPY::y : 0x7fdcccd48010
48_SQRTX::x : 0x7fddb51c9010
60_XPY::x : 0x7fdd1cf06010
60_XPY::y : 0x7fdcb0384010
60_XPY::x : 0x7fdd98805010
60_XPY::y : 0x7fdd7be41010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
60_XPY::x : 0x7fdd47dab010
60_XPY::y : 0x7fdd00542010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_SQRTX::x : 0x7fddc08e4010
60_XPY::x : 0x7fdd2b3e7010
60_XPY::y : 0x7fdce3b7e010
48_SQRTX::x : 0x7fddaf63b010
24_ERF::x : 0x7fdda3f1f010
24_ERF::y : 0x7fdd98803010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fdd92c75010
48_ERF::x : 0x7fdd98804010
48_ERF::y : 0x7fdd7be3e010
48_SQRTX::x : 0x7fddaf63b010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd92c76010
36_DOT::x : 0x7fddb51c9010
36_DOT::y : 0x7fdd30f76010
60_XPY::x : 0x7fdd145b2010
60_XPY::y : 0x7fdcf7bee010
  итерация 3: 1335656 ms
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_SUM::x : 0x7fdda3f21010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd30f75010
60_COPY::x : 0x7fdd8755d010
60_COPY::y : 0x7fdd47dac010
48_ERF::x : 0x7fdd1a13e010
48_ERF::y : 0x7fdd03307010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
24_POW::a : 0x7fdd7be41010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd3c690010
60_TGAMMA::x : 0x7fdda6ce5010
60_TGAMMA::y : 0x7fdda3f1e010
12_POW::a : 0x7fdd9e390010
12_POW::b : 0x7fdd98802010
12_POW::y : 0x7fdd92c74010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd59054010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
48_SQRTX::x : 0x7fdd92c76010
24_ERF::x : 0x7fdd8755a010
24_ERF::y : 0x7fdd7be3e010
36_POW::a : 0x7fdd98804010
36_POW::b : 0x7fdd47dab010
36_POW::y : 0x7fdd36b02010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
84_DOT::x : 0x7fdd0ea23010
84_DOT::y : 0x7fdce6944010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd8755b010
24_ERF::x : 0x7fddb51c8010
24_ERF::y : 0x7fdd8d0e8010
84_DOT::x : 0x7fdcbe865010
84_DOT::y : 0x7fdc96786010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
108_SUM::x : 0x7fdd03308010
48_ERF::x : 0x7fdda9aad010
48_ERF::y : 0x7fdd92c76010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fdd8d0e8010
120_TGAMMA::x : 0x7fdd8755a010
120_TGAMMA::y : 0x7fdd819cc010
108_SUM::x : 0x7fdd47dad010
48_ERF::x : 0x7fdd30f76010
48_ERF::y : 0x7fdd1a13f010
12_SQRTX::x : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdda3f20010
60_COPY::y : 0x7fdd5ebe3010
84_COPY::x : 0x7fdd36b04010
84_COPY::y : 0x7fdd0ea25010
24_POW::a : 0x7fdd98804010
24_POW::b : 0x7fdd8d0e8010
24_POW::y : 0x7fdd819cc010
12_SQRTX::x : 0x7fddc6472010
84_DOT::x : 0x7fdce6946010
84_DOT::y : 0x7fdcbe867010
48_SQRTX::x : 0x7fdd8d0e9010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd7be40010
84_DOT::x : 0x7fdce6946010
84_DOT::y : 0x7fdcbe867010
84_SUM::x : 0x7fdd534c8010
60_TGAMMA::x : 0x7fdda6ce7010
60_TGAMMA::y : 0x7fdda3f20010
84_SUM::x : 0x7fdd534c8010
60_XPY::x : 0x7fdd8d0ea010
60_XPY::y : 0x7fdd36b04010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd819ce010
60_XPY::x : 0x7fdd1a140010
60_XPY::y : 0x7fdcfd77c010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdce6945010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd819ce010
48_ERF::x : 0x7fdd9e391010
48_ERF::y : 0x7fdd4d939010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd92c75010
12_SQRTX::x : 0x7fdd8d0e7010
12_SQRTX::x : 0x7fdd87559010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd4221d010
24_POW::y : 0x7fdd36b01010
60_COPY::x : 0x7fdd1a13d010
60_COPY::y : 0x7fdcfd779010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd8755c010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
132_SUM::x : 0x7fdcbe864010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdd2585b010
60_COPY::y : 0x7fdd08e97010
84_COPY::x : 0x7fdce0db8010
84_COPY::y : 0x7fdcb8cd9010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
48_SQRTX::x : 0x7fdd92c75010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
48_SQRTX::x : 0x7fdd92c75010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
36_DOT::x : 0x7fdda9aad010
36_DOT::y : 0x7fdd98804010
108_SUM::x : 0x7fdcf7bef010
48_SQRTX::x : 0x7fdd819cd010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_SQRTX::x : 0x7fdda3f1f010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
84_DOT::x : 0x7fdd7be40010
84_DOT::y : 0x7fdd1a140010
84_DOT::x : 0x7fdcf2061010
84_DOT::y : 0x7fdcc9f82010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd5ebe3010
36_DOT::x : 0x7fdd92c77010
36_DOT::y : 0x7fdd4d93a010
36_DOT::x : 0x7fdd819ce010
36_DOT::y : 0x7fdd3c691010
132_SUM::x : 0x7fdcfd77c010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_XPY::x : 0x7fdd7be40010
48_XPY::y : 0x7fdce6945010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd5ebe3010
24_ERF::x : 0x7fdd98804010
24_ERF::y : 0x7fdd534c7010
48_SQRTX::x : 0x7fdd3c690010
48_ERF::x : 0x7fdd819cd010
48_ERF::y : 0x7fdd25859010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
60_XPY::x : 0x7fdd08e95010
60_XPY::y : 0x7fdcec4d1010
84_COPY::x : 0x7fdcc43f2010
84_COPY::y : 0x7fdc9c313010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdda3f20010
12_POW::y : 0x7fdd9e392010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
36_POW::a : 0x7fdda9aad010
36_POW::b : 0x7fdd98804010
36_POW::y : 0x7fdd8755b010
120_TGAMMA::x : 0x7fdd819cd010
120_TGAMMA::y : 0x7fdd7be3f010
108_SUM::x : 0x7fdd47dad010
  итерация 4: 1368227 ms
  среднее по 5 итерациям: 1345158 ms
=== Выполняется проект: no_po_23.txt (100 работ) ===
12_POW::a : 0x7fdd92c78010
12_POW::b : 0x7fdd8d0ea010
12_POW::y : 0x7fdd8755c010
84_SUM::x : 0x7fdd2b3e9010
108_SUM::x : 0x7fdd98806010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd0330a010
36_POW::a : 0x7fdd8755d010
36_POW::b : 0x7fdcf2061010
36_POW::y : 0x7fdce0db8010
24_POW::a : 0x7fdd7be41010
24_POW::b : 0x7fdd47dac010
24_POW::y : 0x7fdd3c690010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdccfb0f010
132_SUM::x : 0x7fdc90bfa010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
36_POW::a : 0x7fdd98805010
36_POW::b : 0x7fdd8755c010
36_POW::y : 0x7fdd6a2fe010
84_SUM::x : 0x7fdd4221f010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd2585b010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdd819ce010
12_POW::y : 0x7fdd7be40010
48_XPY::x : 0x7fdd534c7010
48_XPY::y : 0x7fdd0ea24010
60_XPY::x : 0x7fdcf2060010
60_XPY::y : 0x7fdcd569c010
48_SQRTX::x : 0x7fdd98805010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd7be41010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
132_SUM::x : 0x7fdc96787010
84_SUM::x : 0x7fdd1fccd010
132_SUM::x : 0x7fdd8d0eb010
24_POW::a : 0x7fdd819cf010
24_POW::b : 0x7fdd3c690010
24_POW::y : 0x7fdd30f74010
24_ERF::x : 0x7fdd25858010
24_ERF::y : 0x7fdd1a13c010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
60_XPY::x : 0x7fdd145b0010
60_XPY::y : 0x7fdcf7bec010
36_DOT::x : 0x7fdd7be42010
36_DOT::y : 0x7fdd47daa010
12_SQRTX::x : 0x7fdd75a19010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdce0db5010
108_SUM::x : 0x7fdd30f76010
36_DOT::x : 0x7fdd819cf010
36_DOT::y : 0x7fdd1fccd010
12_ERF::x : 0x7fdd7be41010
12_ERF::y : 0x7fdd75a19010
84_SUM::x : 0x7fdd4d93a010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdcf7bee010
60_XPY::x : 0x7fdd8755d010
60_XPY::y : 0x7fdd30f76010
132_SUM::x : 0x7fdcb8cd9010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdc9c315010
84_SUM::x : 0x7fdccfb0f010
12_ERF::x : 0x7fdd9e393010
12_ERF::y : 0x7fdd98805010
48_SQRTX::x : 0x7fdd8d0ea010
12_ERF::x : 0x7fdd8755c010
12_ERF::y : 0x7fdd819ce010
12_SQRTX::x : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdd98804010
60_COPY::y : 0x7fdd7be40010
132_SUM::x : 0x7fdcec4d4010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdce0db8010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
24_POW::a : 0x7fdda9aac010
24_POW::b : 0x7fdd9e390010
24_POW::y : 0x7fdd92c74010
48_ERF::x : 0x7fdd36b02010
48_ERF::y : 0x7fdd1fccb010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd819cb010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd819cb010
24_POW::a : 0x7fddaf63b010
24_POW::b : 0x7fdda3f1f010
24_POW::y : 0x7fdd98803010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
48_SQRTX::x : 0x7fdd4221c010
48_ERF::x : 0x7fdd819cc010
48_ERF::y : 0x7fdd2b3e5010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
12_ERF::x : 0x7fdd98804010
12_ERF::y : 0x7fdd7be3e010
12_ERF::x : 0x7fdd75a19010
12_ERF::y : 0x7fdd6fe8b010
36_POW::a : 0x7fdd5ebe2010
36_POW::b : 0x7fdd4d939010
36_POW::y : 0x7fdd1a13c010
84_COPY::x : 0x7fdcf205d010
84_COPY::y : 0x7fdcc9f7e010
132_SUM::x : 0x7fdc8b069010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd7be42010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
36_DOT::x : 0x7fdd1a140010
36_DOT::y : 0x7fdcb8cd5010
48_ERF::x : 0x7fdd03309010
48_ERF::y : 0x7fdcec4d2010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_SUM::x : 0x7fdda3f21010
48_ERF::x : 0x7fdd8d0ea010
48_ERF::y : 0x7fdcd569b010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcb8cd7010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
84_SUM::x : 0x7fdd534c8010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
48_ERF::x : 0x7fdd92c77010
48_ERF::y : 0x7fdd3c691010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdd8d0e9010
84_SUM::x : 0x7fdd534c8010
60_XPY::x : 0x7fdd1fccd010
60_XPY::y : 0x7fdd03309010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdce6945010
36_DOT::x : 0x7fdd98805010
36_DOT::y : 0x7fdd8755c010
48_SQRTX::x : 0x7fddb51c9010
12_SQRTX::x : 0x7fddaf63b010
60_COPY::x : 0x7fdd92c77010
60_COPY::y : 0x7fdd4221f010
12_ERF::x : 0x7fddaf63b010
12_ERF::y : 0x7fdd8d0e9010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdd8d0e9010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
60_XPY::x : 0x7fdd92c77010
60_XPY::y : 0x7fdd5ebe3010
60_COPY::x : 0x7fdd4221f010
60_COPY::y : 0x7fdd2585b010
36_DOT::x : 0x7fdd819ce010
36_DOT::y : 0x7fdd145b2010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_POW::a : 0x7fddaf63a010
12_POW::b : 0x7fdda9aac010
12_POW::y : 0x7fdda3f1e010
108_SUM::x : 0x7fdcf2061010
36_POW::a : 0x7fdd92c75010
36_POW::b : 0x7fdd819cc010
36_POW::y : 0x7fdd6a2fe010
60_XPY::x : 0x7fdd4d93a010
60_XPY::y : 0x7fdd30f76010
108_SUM::x : 0x7fdcbe867010
  итерация 0: 1363094 ms
12_POW::a : 0x7fdd92c78010
12_POW::b : 0x7fdd8d0ea010
12_POW::y : 0x7fdd8755c010
24_POW::a : 0x7fdd7be40010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
108_SUM::x : 0x7fdd98806010
84_COPY::x : 0x7fdd3c690010
84_COPY::y : 0x7fdd145b1010
84_DOT::x : 0x7fdcec4d2010
84_DOT::y : 0x7fdcc43f3010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_SQRTX::x : 0x7fddb51c8010
60_XPY::x : 0x7fdd9e392010
60_XPY::y : 0x7fdd819ce010
60_COPY::x : 0x7fdca7a2f010
60_COPY::y : 0x7fdc8b06b010
84_SUM::x : 0x7fdcec4d2010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
60_XPY::x : 0x7fdd0ea25010
60_XPY::y : 0x7fdcf2061010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
84_SUM::x : 0x7fdcc9f82010
24_POW::a : 0x7fdd8d0e9010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdce6945010
84_SUM::x : 0x7fdd534c8010
60_XPY::x : 0x7fdd36b04010
60_XPY::y : 0x7fdd1a140010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
24_POW::a : 0x7fdd8d0e9010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd0ea24010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
36_POW::a : 0x7fdd47dac010
36_POW::b : 0x7fdd36b03010
36_POW::y : 0x7fdd2585a010
12_ERF::x : 0x7fdd7be3f010
12_ERF::y : 0x7fdd75a19010
84_SUM::x : 0x7fdda3f21010
48_XPY::x : 0x7fdd8d0ea010
48_XPY::y : 0x7fdd5ebe2010
48_SQRTX::x : 0x7fdd0ea23010
84_COPY::x : 0x7fdda3f21010
